replicate,add_cor_est_1_2_Gamma,add_cor_est_1_2,add_cor_est_1_2_SE,add_cor_est_1_2_Z,add_cor_est_1_2_Con,add_var_est_1_Gamma,add_var_est_1,add_var_est_1_SE,add_var_est_1_Z,add_var_est_1_Con,add_var_est_2_Gamma,add_var_est_2,add_var_est_2_SE,add_var_est_2_Z,add_var_est_2_Con,res_var_est_1_Gamma,res_var_est_1,res_var_est_1_SE,res_var_est_1_Z,res_var_est_1_Con,res_cov_est_1_2_Gamma,res_cov_est_1_2,res_cov_est_1_2_SE,res_cov_est_1_2_Z,res_cov_est_1_2_Con,res_var_est_2_Gamma,res_var_est_2,res_var_est_2_SE,res_var_est_2_Z,res_var_est_2_Con,res_cor_est_1_2,res_cor_est_1_2_SE,res_cor_est_1_2_Z,h2_est_1,h2_est_2,h2_est_1_se,h2_est_2_se
33,0.664562054790936,0.664562054790936,0.106348639430683,6.24890039354094,Unconstrained,0.220011716207727,0.220011716207727,0.065389449081117,3.36463633352834,Positive,0.257132861355689,0.257132861355689,0.0631700553179171,4.07048656300223,Positive,0.724725286529535,0.724725286529535,0.0543478288026989,13.3349446058008,Positive,0.412970757739248,0.412970757739248,0.041879289932316,9.86097802533611,Positive,0.455047125175322,0.455047125175322,0.0442487518210948,10.2838409321726,Positive,0.719125030985956,0.0729263394704143,9.86097802533611,0.232881442740434,0.361050389253662,0.0632416694897036,0.0756429393997072
34,0.639593436411592,0.639593436411592,0.111257677153623,5.74875777361819,Unconstrained,0.205421517574252,0.205421517574252,0.0623151285621803,3.29649512588704,Positive,0.241223518226723,0.241223518226723,0.0576831842773718,4.18186896664355,Positive,0.713480280121535,0.713480280121535,0.0526463830248803,13.5523133618572,Positive,0.395715011266472,0.395715011266472,0.0393539542384741,10.055279550018,Positive,0.437537720362386,0.437537720362386,0.0409444865431954,10.6861205818467,Positive,0.708245442244335,0.0704351817094004,10.055279550018,0.223551110781763,0.35538788091102,0.06226348543153,0.0726416157340425
35,0.862121208191152,0.862121208191152,0.0411569475574722,20.9471610348963,Unconstrained,0.535849873779092,0.535849873779092,0.118013536165636,4.54057976050313,Positive,0.537470042913956,0.537470042913956,0.102848843548183,5.2258248549208,Positive,0.570375893552991,0.570375893552991,0.0748396312602759,7.6213081752013,Positive,0.243897471418292,0.243897471418292,0.0603438920461269,4.04179218721683,Positive,0.284082018246207,0.284082018246207,0.0596727597674564,4.76066498940671,Positive,0.605905429754687,0.149910089803977,4.04179218721683,0.484394677472951,0.654213005265865,0.0846729465208671,0.0885162338093871
36,0.625932239028815,0.625932239028815,0.0939146281447987,6.66490674981692,Unconstrained,0.320172961861828,0.320172961861828,0.0834474323932604,3.83682220865656,Positive,0.428381145202152,0.428381145202152,0.0824515435318857,5.19555034208048,Positive,0.689413490184225,0.689413490184225,0.0613224491447612,11.2424324174783,Positive,0.427727921171772,0.427727921171772,0.0489029880742167,8.7464577935941,Positive,0.481299983784757,0.481299983784757,0.0536612567657096,8.96922682758178,Positive,0.742539889129216,0.0848960695463542,8.7464577935941,0.317132783639239,0.47091352293878,0.0722530196488755,0.0720858822011936
37,0.721470722771369,0.721470722771369,0.0968181818987819,7.45181027594205,Unconstrained,0.145784863157085,0.145784863157085,0.0483869873205642,3.01289398720484,Positive,0.361589050500287,0.361589050500287,0.072944547958094,4.9570401163911,Positive,0.790344138440521,0.790344138440521,0.0494587759049797,15.9798564355683,Positive,0.398308589110656,0.398308589110656,0.0404232691460656,9.85344821249874,Positive,0.40220473108385,0.40220473108385,0.0471419429028189,8.53178096441587,Positive,0.706460632552782,0.0716967925661457,9.85344821249874,0.155731595654324,0.473411880560663,0.0489970812374098,0.0760473175658981
38,0.87834449387849,0.87834449387849,0.0430057784173976,20.4238715400897,Unconstrained,0.400749757552452,0.400749757552452,0.0938630149315686,4.26951720914378,Positive,0.650725646173729,0.650725646173729,0.133119747390639,4.88827284402951,Positive,0.560189332200375,0.560189332200375,0.0621774939375968,9.00951930874857,Positive,0.228026877975659,0.228026877975659,0.0609220982252442,3.74292554948759,Positive,0.267466282676601,0.267466282676601,0.075853144656159,3.52610671434943,Positive,0.589093326863768,0.157388470348927,3.74292554948759,0.417039708162494,0.708703295822371,0.0805854315495975,0.0990234484927951
39,0.727263360275713,0.727263360275713,0.0718501115875104,10.1219517159683,Unconstrained,0.476836894173938,0.476836894173938,0.10356444140331,4.6042530400661,Positive,0.495246787099146,0.495246787099146,0.105795577718186,4.68116718846571,Positive,0.630678670397796,0.630678670397796,0.0683686962530464,9.22467013358755,Positive,0.331714536492952,0.331714536492952,0.0562993487116567,5.89197822148644,Positive,0.370189704537126,0.370189704537126,0.0634809346241005,5.83150999160909,Positive,0.686512206969541,0.116516419640863,5.89197822148644,0.430546449573669,0.572250872115166,0.0763166860389326,0.0916523895750592
40,0.515029171589038,0.515029171589038,0.130235007373093,3.95461390894384,Unconstrained,0.242165473424172,0.242165473424172,0.0691549865375901,3.50177891065801,Positive,0.43500757541924,0.43500757541924,0.0934645335071162,4.65425289247413,Positive,0.706934930189064,0.706934930189064,0.0553672278902057,12.7681113381896,Positive,0.365331984632279,0.365331984632279,0.044771588045052,8.15990677535627,Positive,0.326711307816783,0.326711307816783,0.0561008996065857,5.82363759062484,Positive,0.760179042990754,0.0931602607626071,8.15990677535627,0.255152639807385,0.571086768351062,0.0658184083095156,0.0920809275237007
41,0.883065248531813,0.883065248531813,0.0502197846544303,17.5840110547728,Unconstrained,0.227616215927094,0.227616215927094,0.0664408755419845,3.4258461236451,Positive,0.269087285643935,0.269087285643935,0.0691731967792052,3.89005132295445,Positive,0.698918757252443,0.698918757252443,0.0537780634233906,12.9963541407192,Positive,0.375901533453081,0.375901533453081,0.0449898866269312,8.35524518143738,Positive,0.45088586850095,0.45088586850095,0.0473348074368274,9.52546113349459,Positive,0.669618490226213,0.0801434877954134,8.35524518143738,0.245663922588908,0.373746276642122,0.0650551955270147,0.0814789717004863
42,0.72301115429804,0.72301115429804,0.0922260755972325,7.83955242176364,Unconstrained,0.334107112479755,0.334107112479755,0.0830804898133773,4.02148703299964,Positive,0.163293763642611,0.163293763642611,0.0461566107910347,3.53781962852283,Positive,0.641815704360166,0.641815704360166,0.0594201966977377,10.801305617095,Positive,0.382976426236572,0.382976426236572,0.0408095006932803,9.38449183965716,Positive,0.521569987514053,0.521569987514053,0.0385030469954071,13.5462003195817,Positive,0.661927731011693,0.0705342113692834,9.38449183965716,0.342349934558973,0.238432481448792,0.0733205664356619,0.061341213482607
43,0.676212616754276,0.676212616754276,0.120372825514573,5.61765177367551,Unconstrained,0.120135266965624,0.120135266965624,0.0432528941222445,2.77750817381351,Positive,0.404892228515338,0.404892228515338,0.0882431885895496,4.58836806542242,Positive,0.801993497672241,0.801993497672241,0.04803199340504,16.6970687830767,Positive,0.443815499560651,0.443815499560651,0.0418112691166411,10.6147339924683,Positive,0.433465978190704,0.433465978190704,0.0557708190729331,7.77227204828833,Positive,0.752730534389176,0.0709137445105337,10.6147339924683,0.130280359503592,0.482958507803225,0.0449886452767945,0.0833814616349159
44,0.698281379790908,0.698281379790908,0.0886697438248714,7.87508060438361,Unconstrained,0.358368186168412,0.358368186168412,0.0876392692448024,4.08912795892198,Positive,0.278955056032131,0.278955056032131,0.0676573207387631,4.12305797785321,Positive,0.74790789147855,0.74790789147855,0.0646093224764512,11.5758510198145,Positive,0.429133035182105,0.429133035182105,0.047305284780413,9.07156646818856,Positive,0.455200033864657,0.455200033864657,0.0463623535983021,9.81831159411474,Positive,0.735473023224926,0.0810745339081209,9.07156646818856,0.323941006598152,0.379967475361845,0.0688369131926402,0.0777153397180701
45,0.727779847489462,0.727779847489462,0.0746138501497521,9.75395112340117,Unconstrained,0.380465959253637,0.380465959253637,0.0978317480135553,3.88898253357305,Positive,0.473650482461286,0.473650482461286,0.0925935527745194,5.11537216435256,Positive,0.686277202445351,0.686277202445351,0.0683637433132529,10.0386135864551,Positive,0.378884080959958,0.378884080959958,0.0547032335401247,6.92617339854411,Positive,0.368359071688123,0.368359071688123,0.056348264346904,6.53718576707788,Positive,0.753565292256572,0.108799657313658,6.92617339854411,0.356661259161647,0.562523881263751,0.0785246627791697,0.0828302799955186
46,0.898091088403405,0.898091088403405,0.0481637597253247,18.6466150799931,Unconstrained,0.202229248475511,0.202229248475511,0.0591087819712734,3.42130630561452,Positive,0.513721675353276,0.513721675353276,0.0989900561751735,5.18962909207962,Positive,0.784003771799499,0.784003771799499,0.0537375236757062,14.589503165996,Positive,0.372248742118235,0.372248742118235,0.0487272351512312,7.63943903164039,Positive,0.377230436845466,0.377230436845466,0.0597546634480252,6.31298739007345,Positive,0.684495818750788,0.0896002724697194,7.63943903164039,0.205052197926936,0.576598526811373,0.0555610063861616,0.0828538497862913
47,0.676358380047036,0.676358380047036,0.0846236999225698,7.99254086817168,Unconstrained,0.418904365252558,0.418904365252558,0.0997742516542335,4.19852174591363,Positive,0.398161812150222,0.398161812150222,0.0863698051897601,4.60996538403016,Positive,0.589544650527941,0.589544650527941,0.0661290265442293,8.91506621730828,Positive,0.318528024740966,0.318528024740966,0.0513634840158518,6.2014489640668,Positive,0.363023844371811,0.363023844371811,0.0533512284582922,6.80441397250315,Positive,0.688528182328799,0.111026985196259,6.2014489640668,0.415394688970312,0.523081075869822,0.0817890198135659,0.0878736083806195
48,0.40880088222205,0.40880088222205,0.131771113477994,3.10235583074375,Unconstrained,0.380385530331079,0.380385530331079,0.0939561663194421,4.04854247711432,Positive,0.386759249342363,0.386759249342363,0.0867291825576167,4.45938999927074,Positive,0.62119196386462,0.62119196386462,0.064287840324932,9.66266654354711,Positive,0.423975686245948,0.423975686245948,0.0489686526821859,8.65810397107748,Positive,0.442339683720583,0.442339683720583,0.0555597180393816,7.96151779256772,Positive,0.808816655531711,0.0934172953147219,8.65810397107748,0.379786419458778,0.466481422082592,0.0792000281122307,0.0838976765811885
49,0.785287847337709,0.785287847337709,0.0585940819922649,13.402169991184,Unconstrained,0.457037038842369,0.457037038842369,0.111277470688063,4.10718392515905,Positive,0.639950733212524,0.639950733212524,0.111646825802944,5.73192053253742,Positive,0.703599150464729,0.703599150464729,0.0753238935722031,9.34098221821581,Positive,0.358539056566819,0.358539056566819,0.0632380300520862,5.66967466050899,Positive,0.322968963652077,0.322968963652077,0.064871703255961,4.97857998853144,Positive,0.752130886002653,0.132658561741024,5.66967466050899,0.393781482132847,0.664594083282637,0.0803558573525283,0.0812388347117296
50,0.707472768803883,0.707472768803883,0.0902521475250945,7.8388469216998,Unconstrained,0.28297969056689,0.28297969056689,0.0785144511182517,3.60417332779529,Positive,0.339447279890983,0.339447279890983,0.0794820438464721,4.27074171050082,Positive,0.72717994771165,0.72717994771165,0.0602808086235961,12.0632082467953,Positive,0.394515971422181,0.394515971422181,0.0481416742818735,8.19489511545149,Positive,0.440541301834159,0.440541301834159,0.0519491406985238,8.48024232760172,Positive,0.697028164862322,0.0850563863286151,8.19489511545149,0.280133634174029,0.435195191114477,0.0692922424915434,0.0833116582116919
51,0.375313194186772,0.375313194186772,0.163904023582113,2.28983514854806,Unconstrained,0.283527774392246,0.283527774392246,0.0769958693754123,3.6823764273618,Positive,0.153873024892078,0.153873024892078,0.0441869241775667,3.48232034150497,Positive,0.670080997709638,0.670080997709638,0.0575587047595005,11.6416969511295,Positive,0.446324632487968,0.446324632487968,0.0381723117463119,11.6923658031031,Positive,0.520865022904649,0.520865022904649,0.0375778484261076,13.8609591746284,Positive,0.75548284575492,0.0646133433111047,11.6923658031031,0.297320853883624,0.228048537346502,0.0712790521472104,0.0598980691788381
52,0.794340909616466,0.794340909616466,0.0642245019483088,12.3681910411044,Unconstrained,0.29807318331862,0.29807318331862,0.0789390808662046,3.77599004254724,Positive,0.415286086868582,0.415286086868582,0.085584473913847,4.85235309486891,Positive,0.627317631572316,0.627317631572316,0.0574298082392319,10.9232060981144,Positive,0.311105644395939,0.311105644395939,0.0484269198081294,6.42422944982996,Positive,0.359595220828872,0.359595220828872,0.0526811048112375,6.82588609554304,Positive,0.655023962569895,0.101961483114093,6.42422944982996,0.322105188988449,0.535935094501889,0.0744412202727611,0.0847281952863324
53,0.582243433159221,0.582243433159221,0.119759783909685,4.86176088626137,Unconstrained,0.24521590750402,0.24521590750402,0.0707760468539521,3.46467369122817,Positive,0.349471425388612,0.349471425388612,0.0842397064011065,4.14853565282633,Positive,0.681952887979744,0.681952887979744,0.0553443337669999,12.3220001319516,Positive,0.391626909495005,0.391626909495005,0.0462563465712107,8.46644706131522,Positive,0.4467133487078,0.4467133487078,0.0548015149601278,8.15147809385957,Positive,0.709546519125569,0.0838068807360315,8.46644706131522,0.264478171287112,0.438932565352341,0.0686388458398435,0.0864630594649288
54,0.674327752413628,0.674327752413628,0.0827922906624982,8.1448133276384,Unconstrained,0.318445335510431,0.318445335510431,0.0765817898901029,4.15823834840383,Positive,0.43283159276486,0.43283159276486,0.0854556703014083,5.06498388273396,Positive,0.601912868096137,0.601912868096137,0.0549303385716775,10.9577491009037,Positive,0.327754872206831,0.327754872206831,0.045396120408961,7.21988727790345,Positive,0.357772931472248,0.357772931472248,0.0523181690145547,6.83840696666425,Positive,0.706282755349643,0.0978246235936715,7.21988727790345,0.346001517955241,0.547469157455834,0.07146822614378,0.0821343526109381
55,0.702072910684691,0.702072910684691,0.0820548431016154,8.55614225982074,Unconstrained,0.335968468917151,0.335968468917151,0.0851310517260442,3.94648559022052,Positive,0.476231791185263,0.476231791185263,0.0870466647559453,5.47099412160689,Positive,0.768411510966324,0.768411510966324,0.0643899940583546,11.9337099219164,Positive,0.440883142249361,0.440883142249361,0.0518315269191801,8.50608053543978,Positive,0.427412895409942,0.427412895409942,0.0541985482191698,7.88605801176732,Positive,0.769312433977083,0.0904426463835859,8.50608053543978,0.304214559333645,0.527012218684792,0.067789950193651,0.0737525535479405
56,0.90832015161753,0.90832015161753,0.0340815074607412,26.651407736698,Unconstrained,0.467089099235896,0.467089099235896,0.109448425822327,4.26766393144974,Positive,0.537420255635617,0.537420255635617,0.116317140124809,4.6203014883186,Positive,0.598312229295904,0.598312229295904,0.0713104690518632,8.39024391861396,Positive,0.300812463951315,0.300812463951315,0.0642976406922278,4.67843704236689,Positive,0.402234058348563,0.402234058348563,0.0698883495653028,5.75538070151049,Positive,0.613186333235202,0.131066492438035,4.67843704236689,0.438416103610063,0.571934005556713,0.0838281137382704,0.092948262332242
57,0.572522654790035,0.572522654790035,0.113646165516678,5.03776482195534,Unconstrained,0.222989262626263,0.222989262626263,0.0641594651122481,3.47554740732547,Positive,0.357312150544291,0.357312150544291,0.0705375937975379,5.06555627017664,Positive,0.6654458645684,0.6654458645684,0.0517556632929152,12.8574502234134,Positive,0.365000058114967,0.365000058114967,0.0405248369381342,9.006823609733,Positive,0.37515516177203,0.37515516177203,0.0451720379263373,8.30503070027084,Positive,0.730518309131785,0.0811072072447792,9.006823609733,0.250991046842528,0.487819926618082,0.0653926675048231,0.0759703600644657
58,0.790527895379878,0.790527895379878,0.073492648259157,10.7565574803107,Unconstrained,0.242349481534182,0.242349481534182,0.0656149852760416,3.69350812950151,Positive,0.442143320465048,0.442143320465048,0.0886981933779465,4.98480638248242,Positive,0.709471960890052,0.709471960890052,0.0536194036367552,13.2316272239127,Positive,0.378188183313434,0.378188183313434,0.0469673796814391,8.05214567809685,Positive,0.368214446759102,0.368214446759102,0.0541360325556418,6.80165186432244,Positive,0.739928788588666,0.0918921264181041,8.05214567809685,0.254616539124115,0.545614959648741,0.062234425804088,0.0832016286678383
59,0.765271775457257,0.765271775457257,0.0668082592648707,11.4547480188524,Unconstrained,0.388493094903407,0.388493094903407,0.0896488578525258,4.33349742773618,Positive,0.476569814112958,0.476569814112958,0.0951542634732748,5.00839160240895,Positive,0.676411957263385,0.676411957263385,0.0633576716095876,10.6760861010086,Positive,0.346982479638456,0.346982479638456,0.0521724404297055,6.6506852426419,Positive,0.379755260011939,0.379755260011939,0.0577719825290082,6.57334651483109,Positive,0.684620673147115,0.102939869828384,6.6506852426419,0.364814773028759,0.556529089843572,0.0715290672113284,0.0839108872455392
60,0.811799332827733,0.811799332827733,0.0652300533240535,12.4451735275277,Unconstrained,0.259245690268468,0.259245690268468,0.0666069152751382,3.89217379603278,Positive,0.439303208285336,0.439303208285336,0.0874479595283653,5.02359586952787,Positive,0.711451937660618,0.711451937660618,0.0540425395730436,13.16466515603,Positive,0.318345772127592,0.318345772127592,0.0453388957689435,7.02147166860764,Positive,0.332189365582661,0.332189365582661,0.0526986500747527,6.30356498907378,Positive,0.654837347407068,0.0932621220042496,7.02147166860764,0.267071519296437,0.569419879290375,0.0615418644309004,0.0848732983947434
61,0.586833592268483,0.586833592268483,0.110883673939128,5.29233539457431,Unconstrained,0.370730006962425,0.370730006962425,0.0856261643614008,4.32963463594716,Positive,0.170186577313618,0.170186577313618,0.0447777667504451,3.80069372959352,Positive,0.662816695450285,0.662816695450285,0.0609034713597786,10.8830692348354,Positive,0.393133981060545,0.393133981060545,0.039402697551818,9.97733671770924,Positive,0.470886805455978,0.470886805455978,0.0359690653983557,13.0914384413643,Positive,0.703696845142092,0.0705295275735325,9.97733671770924,0.358696908516077,0.26547128907204,0.0705864014453894,0.0626302777842917
62,0.69073966212931,0.69073966212931,0.0771737497636256,8.95044836158625,Unconstrained,0.414607428849064,0.414607428849064,0.0925557037980876,4.47954487768296,Positive,0.456196928828808,0.456196928828808,0.0845110263094025,5.39807583401756,Positive,0.623041171706175,0.623041171706175,0.0631038868984054,9.87326141588148,Positive,0.349329875710776,0.349329875710776,0.0491283824941342,7.11055113105921,Positive,0.395513236819881,0.395513236819881,0.0522246591947079,7.5733043148314,Positive,0.703715058908241,0.0989677235895797,7.11055113105921,0.399564388779795,0.535624614133089,0.0742711426351863,0.0756139888466941
63,0.793228492298753,0.793228492298753,0.0652464459833764,12.1574206892564,Unconstrained,0.409907528809109,0.409907528809109,0.102779989448118,3.98820364752057,Positive,0.344576545901353,0.344576545901353,0.0842599025214962,4.0894486652586,Positive,0.585804303014945,0.585804303014945,0.0678258592971751,8.63688730353238,Positive,0.312880624382831,0.312880624382831,0.0535689866148516,5.84070455975525,Positive,0.386403196068546,0.386403196068546,0.0533007820853689,7.2494845469559,Positive,0.657630634668261,0.112594401572645,5.84070455975525,0.411672851228648,0.471390007297278,0.0856181183725968,0.0924178996209176
64,0.801840174452539,0.801840174452539,0.0508091359593134,15.781417245407,Unconstrained,0.60499151272833,0.60499151272833,0.116368198845705,5.19894196807586,Positive,0.703055633075885,0.703055633075885,0.113441027086473,6.19754290958566,Positive,0.52847743039888,0.52847743039888,0.0722440429185594,7.31516965342916,Positive,0.251128488549176,0.251128488549176,0.0599522974404882,4.18880508788608,Positive,0.32361347170553,0.32361347170553,0.0648131711784301,4.99302018126262,Positive,0.607252713566832,0.144970391514036,4.18880508788608,0.533752174152364,0.684792821564033,0.0787050552497129,0.0756007457889408
65,0.756788680276319,0.756788680276319,0.0786256952578637,9.62520811796102,Unconstrained,0.33037675306856,0.33037675306856,0.0840362468777554,3.93136016115936,Positive,0.275590416992303,0.275590416992303,0.0703856024217668,3.91543735522645,Positive,0.678642756682925,0.678642756682925,0.0610573883031992,11.1148343475308,Positive,0.416054533976525,0.416054533976525,0.0483947341563225,8.5971034086602,Positive,0.530957790128538,0.530957790128538,0.0501090088044656,10.5960545378263,Positive,0.693105988990386,0.0806208738040993,8.5971034086602,0.327423553138165,0.341691190382886,0.0723312216397686,0.0752516196421806
