replicate,add_cor_est_1_2_Gamma,add_cor_est_1_2,add_cor_est_1_2_SE,add_cor_est_1_2_Z,add_cor_est_1_2_Con,add_var_est_1_Gamma,add_var_est_1,add_var_est_1_SE,add_var_est_1_Z,add_var_est_1_Con,add_var_est_2_Gamma,add_var_est_2,add_var_est_2_SE,add_var_est_2_Z,add_var_est_2_Con,res_var_est_1_Gamma,res_var_est_1,res_var_est_1_SE,res_var_est_1_Z,res_var_est_1_Con,res_cov_est_1_2_Gamma,res_cov_est_1_2,res_cov_est_1_2_SE,res_cov_est_1_2_Z,res_cov_est_1_2_Con,res_var_est_2_Gamma,res_var_est_2,res_var_est_2_SE,res_var_est_2_Z,res_var_est_2_Con,res_cor_est_1_2,res_cor_est_1_2_SE,res_cor_est_1_2_Z,h2_est_1,h2_est_2,h2_est_1_se,h2_est_2_se
66,0.52876018104297,0.52876018104297,0.13700888779163,3.85931299469518,Unconstrained,0.138216177596325,0.138216177596325,0.0475845307133749,2.90464517615754,Positive,0.321676159903325,0.321676159903325,0.0653456082767939,4.92268980863648,Positive,0.718540383381004,0.718540383381004,0.0465719981002111,15.428592559737,Positive,0.391487531884341,0.391487531884341,0.0376639218387001,10.3942317414774,Positive,0.399809487251906,0.399809487251906,0.0434721278467566,9.19691551932475,Positive,0.730408463314515,0.0702705578902839,10.3942317414774,0.161324912923523,0.445852472840828,0.0525303048740224,0.0734444467510316
67,0.931420498469649,0.931420498469649,0.0295614432555959,31.507950759249,Unconstrained,0.346725899715195,0.346725899715195,0.0804923115475445,4.3075654438175,Positive,0.431713282280014,0.431713282280014,0.0891595721709339,4.84202954061228,Positive,0.620904784961624,0.620904784961624,0.0574495950204774,10.8078183099517,Positive,0.300860339264786,0.300860339264786,0.0507409863439477,5.92933565038339,Positive,0.383646795257421,0.383646795257421,0.0549275194315221,6.98460078350547,Positive,0.616434093035892,0.10396343357557,5.92933565038339,0.358324622405912,0.529475619635293,0.0710046376107666,0.0841118748779905
68,0.677390536596854,0.677390536596854,0.0949908877652375,7.13111070475487,Unconstrained,0.288084884657976,0.288084884657976,0.0763206696166051,3.77466400786528,Positive,0.355339620266262,0.355339620266262,0.0780047725790699,4.55535742900949,Positive,0.653162230827192,0.653162230827192,0.0568792317382747,11.4833166845971,Positive,0.372220652874714,0.372220652874714,0.0452351771599665,8.22856626731933,Positive,0.406332661743616,0.406332661743616,0.0499693008642732,8.13164592491094,Positive,0.72251866059217,0.0878061422998723,8.22856626731933,0.306067216481702,0.466525602492193,0.0713264122213133,0.0819951591243049
69,0.761222841050193,0.761222841050193,0.0676088196957978,11.2592239366886,Unconstrained,0.401715149042139,0.401715149042139,0.0867206914633822,4.63228720001342,Positive,0.401184422966283,0.401184422966283,0.0863379722380853,4.6466741407822,Positive,0.677702752328006,0.677702752328006,0.0613732768218323,11.0423100642873,Positive,0.427634183798427,0.427634183798427,0.0513230234983441,8.33220949682016,Positive,0.500430158648567,0.500430158648567,0.0563743207947767,8.87691685848096,Positive,0.734312721304349,0.0881294117226152,8.33220949682016,0.372159057703441,0.444962216835198,0.0677426812055949,0.0775217933719259
70,0.707578798985622,0.707578798985622,0.0802212123625052,8.82034536935444,Unconstrained,0.31123130403787,0.31123130403787,0.0800815644439263,3.88642887035251,Positive,0.544950224247638,0.544950224247638,0.10360268440809,5.26000100635504,Positive,0.679221179924942,0.679221179924942,0.0593059487629531,11.4528338909104,Positive,0.378890423042447,0.378890423042447,0.0522362244257651,7.25340369078364,Positive,0.369405212114113,0.369405212114113,0.061866712031365,5.97098504163002,Positive,0.75640868841814,0.104283274537615,7.25340369078364,0.314231433690418,0.595993858160905,0.0707619679169421,0.0833522801306994
71,0.708568041310501,0.708568041310501,0.081518693558903,8.69209270139383,Unconstrained,0.478733322145113,0.478733322145113,0.11266588374167,4.24914185418183,Positive,0.383439906957792,0.383439906957792,0.0865775579920393,4.42886027107681,Positive,0.563638022945143,0.563638022945143,0.0721368054595534,7.81345970832006,Positive,0.343557460342898,0.343557460342898,0.054449422311858,6.30966217373582,Positive,0.421139690086619,0.421139690086619,0.0549238155955336,7.66770635871238,Positive,0.705157542616228,0.111758367278595,6.30966217373582,0.459273294877135,0.476571750472349,0.0871572026622996,0.0857651670801099
72,0.486469841082546,0.486469841082546,0.124202080914884,3.91676079417642,Unconstrained,0.259640319031524,0.259640319031524,0.0733989195287545,3.53738611819495,Positive,0.423183010340984,0.423183010340984,0.0846268198982782,5.0005779592055,Positive,0.705696845347527,0.705696845347527,0.0572710353546577,12.3220549615947,Positive,0.392908413124704,0.392908413124704,0.0449245026376628,8.74597135317658,Positive,0.331798259237008,0.331798259237008,0.0515939046779447,6.4309584883744,Positive,0.81197973152363,0.0928404288940091,8.74597135317658,0.268963351471646,0.560521204158519,0.0681960300368454,0.0847006253365813
73,0.54237572364532,0.54237572364532,0.125719540969688,4.31417200112186,Unconstrained,0.309381081108286,0.309381081108286,0.0827470161147649,3.73887900295032,Positive,0.258399138639943,0.258399138639943,0.064761212832425,3.99002932987947,Positive,0.66203162465135,0.66203162465135,0.0602393327019839,10.9900225476692,Positive,0.387820901751582,0.387820901751582,0.043285239957067,8.95965696704573,Positive,0.450724920590271,0.450724920590271,0.0449786856500161,10.02085574704,Positive,0.709963560092784,0.0792400381737919,8.95965696704573,0.318485726276715,0.364392006273834,0.0744319206671086,0.0777739250512548
74,0.670321197729808,0.670321197729808,0.0953810302395967,7.02782509316543,Unconstrained,0.284992879003488,0.284992879003488,0.0742220276161758,3.83973448525646,Positive,0.302139370224246,0.302139370224246,0.0706493433546786,4.27660549805008,Positive,0.683085538381254,0.683085538381254,0.0565447904384388,12.0804327522434,Positive,0.40493567609908,0.40493567609908,0.0448273918820809,9.03321962527442,Positive,0.473736615026793,0.473736615026793,0.0482676554179917,9.81478406034631,Positive,0.711836117010396,0.0788020380926774,9.03321962527442,0.29439028273494,0.389417092380411,0.0677612227726989,0.076336026801386
75,0.807688716411378,0.807688716411378,0.0630661944359728,12.8069994334504,Unconstrained,0.323884955365207,0.323884955365207,0.0784088459724537,4.13071958078548,Positive,0.3064238624935,0.3064238624935,0.0691127967054102,4.43367765595735,Positive,0.678437066747169,0.678437066747169,0.0581446709470711,11.6680867858853,Positive,0.396085904241987,0.396085904241987,0.0463267102237953,8.54983879339962,Positive,0.494702787172827,0.494702787172827,0.0478688369987278,10.334547864323,Positive,0.683695032813423,0.0799658390449687,8.54983879339962,0.323134629609978,0.382491161192961,0.068025397158733,0.0724778387208344
76,0.852724570551351,0.852724570551351,0.0814262401039267,10.4723559562985,Unconstrained,0.0978106385942094,0.0978106385942094,0.0376119543579727,2.60051997466801,Positive,0.392491464462933,0.392491464462933,0.083770557567839,4.68531517347352,Positive,0.752558030309751,0.752558030309751,0.043951202544495,17.1225811068055,Positive,0.368714518472618,0.368714518472618,0.0382759164892227,9.63306831794443,Positive,0.325102265790791,0.325102265790791,0.0511397410914033,6.35713554375897,Positive,0.745435795189215,0.0773830072190624,9.63306831794443,0.115021451484422,0.546954980116894,0.0427020067356354,0.0890819416622573
77,0.736676888476238,0.736676888476238,0.0907547512130008,8.11722668653746,Unconstrained,0.213115005318782,0.213115005318782,0.062479071362189,3.41098228050418,Positive,0.287613952311536,0.287613952311536,0.0714001866569802,4.02819608432239,Positive,0.670433023089612,0.670433023089612,0.0511087710481169,13.117768424884,Positive,0.347316503540628,0.347316503540628,0.0421171346533843,8.24644189114417,Positive,0.443054457492298,0.443054457492298,0.0481180024957181,9.20766520870696,Positive,0.637263678620129,0.077277410916396,8.24644189114417,0.241203645378151,0.393631294924537,0.0643253188026701,0.0819036884198788
78,0.483065404829303,0.483065404829303,0.121313236708857,3.98196782094458,Unconstrained,0.36290795597978,0.36290795597978,0.093287882630849,3.8901939431496,Positive,0.403092342872081,0.403092342872081,0.0862591009770077,4.67304131745501,Positive,0.587255069441466,0.587255069441466,0.0632879907532655,9.27909169578377,Positive,0.330227643767674,0.330227643767674,0.0473532666579416,6.9737035493895,Positive,0.342282472128927,0.342282472128927,0.0528802576533789,6.47278374421946,Positive,0.736559284951057,0.105619529097353,6.9737035493895,0.381942831146147,0.540791471296941,0.0828991290356726,0.0886901856732655
79,0.69065196318512,0.69065196318512,0.0987852068461377,6.99145130364348,Unconstrained,0.405306423184894,0.405306423184894,0.0997067671937554,4.06498409879523,Positive,0.266935077183434,0.266935077183434,0.0734664690500527,3.63342733950601,Positive,0.729219600458674,0.729219600458674,0.0700847331109463,10.4048281000699,Positive,0.451997065860128,0.451997065860128,0.0516717589776474,8.74746814900683,Positive,0.522531296984128,0.522531296984128,0.0517841200591104,10.0905701668324,Positive,0.732234681793472,0.08370818496511,8.74746814900683,0.35724735681535,0.338120895224827,0.0750766452555492,0.0805634707511246
80,0.440347985106488,0.440347985106488,0.14690175244666,2.99756795118138,Unconstrained,0.243344455941954,0.243344455941954,0.0682397354629238,3.56602285004708,Positive,0.184056816401394,0.184056816401394,0.0493189872093456,3.73196666874207,Positive,0.756195307022358,0.756195307022358,0.0565182179051653,13.3796735822636,Positive,0.437563784797979,0.437563784797979,0.039335576731122,11.1238685475223,Positive,0.488180262773293,0.488180262773293,0.0388757313008053,12.5574554211198,Positive,0.720168751024661,0.0647408541325373,11.1238685475223,0.243456503641509,0.273797477264067,0.0620160790431048,0.0656304839188305
81,0.586701352645489,0.586701352645489,0.110561313435848,5.3065700326174,Unconstrained,0.321279740508824,0.321279740508824,0.0793989408301989,4.04639831652046,Positive,0.241594578764115,0.241594578764115,0.0594928236467742,4.06090287794258,Positive,0.736030700649087,0.736030700649087,0.0603540278825649,12.1952208737623,Positive,0.468681440796648,0.468681440796648,0.0442711674924175,10.5866067543152,Positive,0.528393679021058,0.528393679021058,0.0445038034366431,11.8730004677756,Positive,0.751538069211397,0.0709895140768368,10.5866067543152,0.303865097706758,0.31376397798461,0.0659484202700274,0.067504057728055
82,0.684077970932636,0.684077970932636,0.0937091069302678,7.3000159039151,Unconstrained,0.204826428364707,0.204826428364707,0.0602484464463028,3.3996964311314,Positive,0.470662465737361,0.470662465737361,0.096580021313132,4.87329014156435,Positive,0.72543121320819,0.72543121320819,0.0518147695259591,14.0004716771875,Positive,0.384067592200867,0.384067592200867,0.046814316635783,8.20406276970626,Positive,0.401304638525275,0.401304638525275,0.059561888157092,6.73760773780125,Positive,0.711823716817762,0.0867647818890649,8.20406276970626,0.220182473339732,0.539770896673182,0.0594811306028191,0.0849095664024971
83,0.761816042328996,0.761816042328996,0.0766712491824389,9.93613708466206,Unconstrained,0.263915260016706,0.263915260016706,0.0709056773781361,3.72206105033396,Positive,0.293919855798975,0.293919855798975,0.0696367722204797,4.22075645419613,Positive,0.64534898049234,0.64534898049234,0.0539573868618,11.9603453396522,Positive,0.369196057302234,0.369196057302234,0.0440913080762634,8.37344305284948,Positive,0.44972519352259,0.44972519352259,0.0471832047937174,9.53146772222797,Positive,0.685308520798257,0.0818430980509322,8.37344305284948,0.290251445354273,0.395242133417175,0.0691252866831499,0.0782947106837478
84,0.752425787409092,0.752425787409092,0.071450547127328,10.5307211443495,Unconstrained,0.329642592364055,0.329642592364055,0.0841979318297912,3.91509132350706,Positive,0.421913952909705,0.421913952909705,0.0867448214946269,4.863851762446,Positive,0.651146476177071,0.651146476177071,0.060494988036356,10.76364335812,Positive,0.319014265974581,0.319014265974581,0.0490715957893773,6.50099636750837,Positive,0.35586536285359,0.35586536285359,0.0531665391002354,6.69340846472391,Positive,0.662716674204986,0.101940785187515,6.50099636750837,0.336099374409201,0.542459723932936,0.0742849247311333,0.0851852126641246
85,0.721966528327059,0.721966528327059,0.0900642965973128,8.01612354288458,Unconstrained,0.274241088297418,0.274241088297418,0.082510670593441,3.32370451391311,Positive,0.416861625689207,0.416861625689207,0.0987155636159958,4.22285615782737,Positive,0.705427790948488,0.705427790948488,0.0617971210741766,11.4152209469717,Positive,0.332481556519046,0.332481556519046,0.0525135186659851,6.3313517159993,Positive,0.350399388890598,0.350399388890598,0.0601574917721472,5.82470077405774,Positive,0.668743550252519,0.105624135295249,6.3313517159993,0.279932428300176,0.543311360499013,0.075153525609738,0.0988258652691726
86,0.802206031514872,0.802206031514872,0.0582579085465592,13.7699078378991,Unconstrained,0.439584950920635,0.439584950920635,0.104066270372961,4.22408672228969,Positive,0.641806866393686,0.641806866393686,0.113019116987098,5.67874606971979,Positive,0.669016088208769,0.669016088208769,0.0707004465199352,9.46268547285806,Positive,0.299356085582933,0.299356085582933,0.0601877269947034,4.97370644366213,Positive,0.274565153011167,0.274565153011167,0.0645766635217911,4.25177050094135,Positive,0.698468945795059,0.140432281982605,4.97370644366213,0.396522225223463,0.700378070044646,0.0785437333375024,0.084195187840813
87,0.52048717476383,0.52048717476383,0.142968884466301,3.64056260707912,Unconstrained,0.167393530933341,0.167393530933341,0.0559068656785616,2.99414980435097,Positive,0.347405401797969,0.347405401797969,0.0820182236789592,4.23570989732483,Positive,0.722826479327254,0.722826479327254,0.0502302452755948,14.3902637815398,Positive,0.400967234361881,0.400967234361881,0.0425063842160067,9.43310614999071,Positive,0.35530671651271,0.35530671651271,0.0515172397546078,6.89685080577189,Positive,0.791207052230915,0.083875559084183,9.43310614999071,0.188036136015792,0.494377986013863,0.0586505038325349,0.0924241893888765
88,0.72358894655414,0.72358894655414,0.079141114214804,9.14302197704953,Unconstrained,0.491606858037775,0.491606858037775,0.114209454657537,4.3044322338451,Positive,0.447138445636188,0.447138445636188,0.0906985535444747,4.92994020480085,Positive,0.58588302173374,0.58588302173374,0.0735574464003189,7.96497228227869,Positive,0.342388440355034,0.342388440355034,0.0547433738512676,6.25442708893445,Positive,0.407176997856022,0.407176997856022,0.0561395173274831,7.25294796321108,Positive,0.701006458654548,0.112081642121113,6.25442708893445,0.45625194933805,0.523387993325284,0.0856579672562156,0.0818849685835363
89,0.860813123750362,0.860813123750362,0.0494096007037684,17.4219809812126,Unconstrained,0.366278431304494,0.366278431304494,0.0883644620638272,4.14508754707209,Positive,0.296686726261544,0.296686726261544,0.0685563090299654,4.32763563936712,Positive,0.64666509732321,0.64666509732321,0.0620902425970766,10.4149230261448,Positive,0.355340179126564,0.355340179126564,0.0479245009758377,7.41458276854499,Positive,0.437493577381813,0.437493577381813,0.0461761976704632,9.47443920142558,Positive,0.66806507048332,0.0901015055516628,7.41458276854499,0.361598076252793,0.4041060823741,0.0743366464490271,0.0776097566380875
90,0.85907595434067,0.85907595434067,0.0522767113114986,16.4332440352213,Unconstrained,0.264616556571038,0.264616556571038,0.0681741703114067,3.88147821032981,Positive,0.368987011087629,0.368987011087629,0.082167615862927,4.49066225437498,Positive,0.682062429156467,0.682062429156467,0.0535726366482917,12.7315449048039,Positive,0.351805939054387,0.351805939054387,0.0462962596152641,7.59901430435203,Positive,0.38973295377128,0.38973295377128,0.0517843806827452,7.52607154189913,Positive,0.682350538393434,0.0897946116514934,7.59901430435203,0.279520894157892,0.486328326889679,0.0640979653509939,0.085749574058831
91,0.753822621726309,0.753822621726309,0.076234414349999,9.88821948923806,Unconstrained,0.269299916065336,0.269299916065336,0.073075769754641,3.68521490734257,Positive,0.372254202108081,0.372254202108081,0.0817855673527803,4.55158794096727,Positive,0.674937566485676,0.674937566485676,0.0559798513989584,12.0567945362255,Positive,0.355714041170657,0.355714041170657,0.0466544620600606,7.624437737868,Positive,0.397440670764593,0.397440670764593,0.0518389160305844,7.66683991868401,Positive,0.686804377081031,0.0900793475786294,7.624437737868,0.28520358600654,0.483638666733929,0.0688015536899487,0.0843143473309411
92,0.923485473840442,0.923485473840442,0.0257132141894197,35.9148205680343,Unconstrained,0.641371966897847,0.641371966897847,0.140091377805927,4.5782401240022,Positive,0.789391636233061,0.789391636233061,0.14845970078555,5.31721155341229,Positive,0.530223492718402,0.530223492718402,0.0853424087461397,6.21289579833176,Positive,0.199228677205419,0.199228677205419,0.0778998699493655,2.55749691668185,Positive,0.24387833540705,0.24387833540705,0.0830824317685937,2.93537791583081,Positive,0.554033157948456,0.2166310169661,2.55749691668185,0.547434664101485,0.763974235097588,0.0912818551917993,0.0938352939359786
93,0.767410907231179,0.767410907231179,0.0682810351481113,11.2390051727622,Unconstrained,0.439725634804672,0.439725634804672,0.110301392836549,3.98658279371217,Positive,0.452415246206718,0.452415246206718,0.102093061947484,4.4314005043696,Positive,0.625396739801598,0.625396739801598,0.0728204351603022,8.58820382527089,Positive,0.373998977003462,0.373998977003462,0.060563771884094,6.17529201647505,Positive,0.424524207282425,0.424524207282425,0.0631840617813935,6.71884958506164,Positive,0.725840802394265,0.117539510756381,6.17529201647505,0.412840482265918,0.5159024883721,0.0858882376680031,0.0906913315858306
94,0.680690647239034,0.680690647239034,0.0957327824921682,7.1103192607477,Unconstrained,0.360768874803583,0.360768874803583,0.0923451851050015,3.90674266766989,Positive,0.255715856971229,0.255715856971229,0.0646006728422695,3.95840856945238,Positive,0.619327323831386,0.619327323831386,0.0636256791445641,9.7339208344513,Positive,0.35385535773482,0.35385535773482,0.0455209802363102,7.77345645673429,Positive,0.422505542045478,0.422505542045478,0.0441667830487969,9.56613800870849,Positive,0.691750449812576,0.088988785575984,7.77345645673429,0.368095371970675,0.377038909922289,0.0801321950315628,0.0805895131246473
95,0.603878540969495,0.603878540969495,0.141897358456494,4.25574194994367,Unconstrained,0.0792503535004541,0.0792503535004541,0.0343126081270459,2.30965694030083,Positive,0.302211572795176,0.302211572795176,0.0663217068514158,4.55675203704027,Positive,0.797506698456129,0.797506698456129,0.0445812175771688,17.8888496500947,Positive,0.435025798866053,0.435025798866053,0.0360964247198826,12.0517697318215,Positive,0.446537665825681,0.446537665825681,0.0453027799021935,9.85673874295868,Positive,0.728985339749841,0.0604878251054723,12.0517697318215,0.090390323435207,0.403621876600273,0.038164574673965,0.0736376081317304
96,0.589182988017623,0.589182988017623,0.122361560779964,4.81509866547973,Unconstrained,0.200080321770966,0.200080321770966,0.0629661100508511,3.17758746108632,Positive,0.322419667224604,0.322419667224604,0.0758842103627606,4.24883734947353,Positive,0.784638490959068,0.784638490959068,0.0554067049472422,14.1614357270694,Positive,0.464671479808477,0.464671479808477,0.0451929687103767,10.2819419274349,Positive,0.468479959088704,0.468479959088704,0.0509931912963247,9.18710806637571,Positive,0.766418015110592,0.0745402007246888,10.2819419274349,0.203185233372625,0.407661928894224,0.0592780435147199,0.0797585695062179
97,0.791949059269088,0.791949059269088,0.0628011405561548,12.6104247829855,Unconstrained,0.344756481541901,0.344756481541901,0.0803648600086035,4.28989089889528,Positive,0.457047642574827,0.457047642574827,0.0857429985514135,5.33043689043335,Positive,0.619900536060379,0.619900536060379,0.0574526045465968,10.7897725603999,Positive,0.32975825947862,0.32975825947862,0.0477651923761268,6.90373560901713,Positive,0.342021299389435,0.342021299389435,0.051746466758905,6.6095585034427,Positive,0.716156766925055,0.103734674599889,6.90373560901713,0.357387626121061,0.571975230887234,0.0711823156254272,0.0799864051313725
98,0.471390982403582,0.471390982403582,0.153217030337277,3.07662262717081,Unconstrained,0.136347174059242,0.136347174059242,0.0484601673400606,2.81359272043882,Positive,0.23447199340381,0.23447199340381,0.0568665993215366,4.12319351255827,Positive,0.797377402032746,0.797377402032746,0.0498627138780622,15.9914561406086,Positive,0.452761643669026,0.452761643669026,0.0380300479284823,11.9053661073599,Positive,0.47370106983659,0.47370106983659,0.0418897808313258,11.3082728158451,Positive,0.736691202155252,0.061878920439064,11.9053661073599,0.146025045875851,0.331094199390941,0.0494162461232696,0.0696888157945219
99,0.542477644188665,0.542477644188665,0.125746074354784,4.31407220441809,Unconstrained,0.191725686102254,0.191725686102254,0.0581202098683945,3.29877828274178,Positive,0.350864921950907,0.350864921950907,0.078873070777315,4.4484754871725,Positive,0.704316360886657,0.704316360886657,0.0503069083270197,14.0003904892794,Positive,0.427709741413471,0.427709741413471,0.0428008133347083,9.99302835833333,Positive,0.438515613397363,0.438515613397363,0.0516377740571757,8.49214787825321,Positive,0.769613580760539,0.0770150502093539,9.99302835833333,0.213969519339562,0.444481344851134,0.0597901132124576,0.0812951461621557
100,0.680193246878499,0.680193246878499,0.0836582302691277,8.13061960180515,Unconstrained,0.408662857222555,0.408662857222555,0.0962006584674659,4.24802557209897,Positive,0.518554273376317,0.518554273376317,0.102752901619224,5.04661440411625,Positive,0.543955641601883,0.543955641601883,0.0631912721609521,8.60808182839545,Positive,0.281953716462795,0.281953716462795,0.0522139227012574,5.39997192082267,Positive,0.317227871312517,0.317227871312517,0.0604596339910751,5.24693668108123,Positive,0.678750890324757,0.125695262915617,5.39997192082267,0.428989000031868,0.62044191380683,0.0828743512655312,0.0890862770819371
